"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14"
"B2","PE6","I/O","","","SYS_TRACED3","TIM1_BKIN2","","TIM9_CH2","","SPI4_MOSI","SAI1_SD_A","","","","SAI2_MCLK_B","","FMC_A22","DCMI_D7","LTDC_G1"
"B3","PG13","I/O","ETH_TXD0","MII_TXD0","SYS_TRACED0","","","LPTIM1_OUT","","SPI6_SCK","","","USART6_CTS","","","ETH_TXD0","FMC_A24","","LTDC_R0"
"B4","PB9","I/O","","","","I2C4_SDA","TIM4_CH4","TIM11_CH1","I2C1_SDA","I2S2_WS/SPI2_NSS","DFSDM1_DATIN7","UART5_TX","","CAN1_TX","SDMMC2_D5","I2C4_SMBA","SDMMC1_D5","DCMI_D7","LTDC_B7"
"B5","PB7","I/O","","","","","TIM4_CH2","","I2C1_SDA","","DFSDM1_CKIN5","USART1_RX","","","","I2C4_SDA","FMC_NL","DCMI_VSYNC",""
"B6","PB6","I/O","","","","UART5_TX","TIM4_CH1","CEC","I2C1_SCL","","DFSDM1_DATIN5","USART1_TX","","CAN2_TX","QUADSPI_BK1_NCS","I2C4_SCL","FMC_SDNE1","DCMI_D5",""
"B7","PG15","I/O","GPIO_Analog","TMPH4_PG15","","","","","","","","","USART6_CTS","","","","FMC_SDNCAS","DCMI_D13",""
"B8","PG11","Output","GPIO_Output","USER_LED1","","","","","","I2S1_CK/SPI1_SCK","","SPDIFRX_IN0","","","SDMMC2_D2","ETH_TX_EN","","DCMI_D3","LTDC_B3"
"B9","PJ13","I/O","","","","","","","","","","","","LTDC_G4","","","","","LTDC_B1"
"B10","PJ12","I/O","","","","","","","","","","","","LTDC_G3","","","","","LTDC_B0"
"B11","PD6","I/O","","","","","","DFSDM1_CKIN4","","I2S3_SD/SPI3_MOSI","SAI1_SD_A","USART2_RX","","","DFSDM1_DATIN1","SDMMC2_CK","FMC_NWAIT","DCMI_D10","LTDC_B2"
"B12","PD0","I/O","UART4_RX","TMPH1_PD0_RXD4","","","","DFSDM1_CKIN6","","","DFSDM1_DATIN7","","UART4_RX","CAN1_RX","","","FMC_D2/FMC_DA2","",""
"B13","PC11","I/O","USART3_RX","TMPH1_PC11_RXD3","","","","DFSDM1_DATIN5","","","SPI3_MISO","USART3_RX","UART4_RX","QUADSPI_BK2_NCS","","","SDMMC1_D3","DCMI_D4",""
"B14","PC10","I/O","USART3_TX","TMPH1_PC10_TXD3","","","","DFSDM1_CKIN5","","","I2S3_CK/SPI3_SCK","USART3_TX","UART4_TX","QUADSPI_BK1_IO1","","","SDMMC1_D2","DCMI_D8","LTDC_R2"
"B15","PA12","I/O","USB_OTG_FS_DP","USB_DEV_DP","","TIM1_ETR","","","","I2S2_CK/SPI2_SCK","UART4_TX","USART1_DE/USART1_RTS","SAI2_FS_B","CAN1_TX","USB_OTG_FS_DP","","","","LTDC_R5"
"C1","VBAT","Power","","","","","","","","","","","","","","","","",""
"C2","PI8","I/O","","","","","","","","","","","","","","","","",""
"C3","PI4","I/O","GPIO_Analog","TMPH4_PI4","","","","TIM8_BKIN","","","","","","","SAI2_MCLK_A","","FMC_NBL2","DCMI_D5","LTDC_B4"
"C4","PK7","I/O","","","","","","","","","","","","","","","","","LTDC_DE"
"C5","PK6","I/O","","","","","","","","","","","","","","","","","LTDC_B7"
"C6","PK5","I/O","","","","","","","","","","","","","","","","","LTDC_B6"
"C7","PG12","Output","GPIO_Output","USER_LED2","","","","LPTIM1_IN1","","SPI6_MISO","","SPDIFRX_IN1","USART6_DE/USART6_RTS","LTDC_B4","","SDMMC2_D3","FMC_NE4","","LTDC_B1"
"C8","PG10","I/O","","","","","","","","I2S1_WS/SPI1_NSS","","","","LTDC_G3","SAI2_SD_B","SDMMC2_D1","FMC_NE3","DCMI_D2","LTDC_B2"
"C9","PJ14","I/O","","","","","","","","","","","","","","","","","LTDC_B2"
"C10","PD5","I/O","","","","","","","","","","USART2_TX","","","","","FMC_NWE","",""
"C11","PD3","I/O","GPIO_Analog","TMPH1_PD3","","","","DFSDM1_CKOUT","","I2S2_CK/SPI2_SCK","DFSDM1_DATIN0","USART2_CTS","","","","","FMC_CLK","DCMI_D5","LTDC_G7"
"C12","PD1","I/O","UART4_TX","TMPH1_PD1_TXD4","","","","DFSDM1_DATIN6","","","DFSDM1_CKIN7","","UART4_TX","CAN1_TX","","","FMC_D3/FMC_DA3","",""
"C13","PI3","I/O","GPIO_Analog","TMPH1_PI3","","","","TIM8_ETR","","I2S2_SD/SPI2_MOSI","","","","","","","FMC_D27","DCMI_D10",""
"C14","PI2","I/O","TIM8_CH4","TMPH1_PI2_PWM84","","","","TIM8_CH4","","SPI2_MISO","","","","","","","FMC_D26","DCMI_D9","LTDC_G7"
"C15","PA11","I/O","USB_OTG_FS_DM","USB_DEV_DM","","TIM1_CH4","","","","I2S2_WS/SPI2_NSS","UART4_RX","USART1_CTS","","CAN1_RX","USB_OTG_FS_DM","","","","LTDC_R4"
"D1","PC13","I/O","","","","","","","","","","","","","","","","",""
"D2","PF0","I/O","I2C2_SDA","SDA2","","","","","I2C2_SDA","","","","","","","","FMC_A0","",""
"D3","PI5","I/O","TIM8_CH1","TMPH4_PI5_PWM81","","","","TIM8_CH1","","","","","","","SAI2_SCK_A","","FMC_NBL3","DCMI_VSYNC","LTDC_B5"
"D4","PI7","I/O","TIM8_CH3","TMPH4_PI7_PWM83","","","","TIM8_CH3","","","","","","","SAI2_FS_A","","FMC_D29","DCMI_D7","LTDC_B7"
"D5","PI10","I/O","ETH_RX_ER","MII_RXER","","","","","","","","","","","","ETH_RX_ER","FMC_D31","","LTDC_HSYNC"
"D6","PI6","I/O","TIM8_CH2","TMPH4_PI6_PWM82","","","","TIM8_CH2","","","","","","","SAI2_SD_A","","FMC_D28","DCMI_D6","LTDC_B6"
"D7","PK4","I/O","","","","","","","","","","","","","","","","","LTDC_B5"
"D8","PK3","I/O","","","","","","","","","","","","","","","","","LTDC_B4"
"D9","PG9","I/O","","","","","","","","SPI1_MISO","","SPDIFRX_IN3","USART6_RX","QUADSPI_BK2_IO2","SAI2_FS_B","SDMMC2_D0","FMC_NCE/FMC_NE2","DCMI_VSYNC",""
"D10","PJ15","I/O","","","","","","","","","","","","","","","","","LTDC_B3"
"D11","PD4","I/O","GPIO_Analog","TMPH1_PD4","","","","","","","DFSDM1_CKIN0","USART2_DE/USART2_RTS","","","","","FMC_NOE","",""
"D12","PD2","I/O","UART5_RX","TMPH1_PD2_RXD5","SYS_TRACED2","","TIM3_ETR","","","","","","UART5_RX","","","","SDMMC1_CMD","DCMI_D11",""
"D13","PH15","Output","GPIO_Output","CAN_M1","","","","TIM8_CH3N","","","","","","","","","FMC_D23","DCMI_D11","LTDC_G4"
"D14","PI1","I/O","GPIO_Analog","TMPH2_PI1","","","","TIM8_BKIN2","","I2S2_CK/SPI2_SCK","","","","","","","FMC_D25","DCMI_D8","LTDC_G6"
"D15","PA10","I/O","GPIO_Analog","TMPH1_PA10","","TIM1_CH3","","","","","","USART1_RX","","LTDC_B4","USB_OTG_FS_ID","","MDIOS_MDIO","DCMI_D1","LTDC_B1"
"E1","PC14/OSC32_IN","I/O","RCC_OSC32_IN","OSC32K_IN","","","","","","","","","","","","","","",""
"E2","PF1","I/O","I2C2_SCL","SCL2","","","","","I2C2_SCL","","","","","","","","FMC_A1","",""
"E3","PI12","I/O","GPIO_Analog","TMPH4_PI12","","","","","","","","","","","","","","","LTDC_HSYNC"
"E4","PI9","I/O","GPIO_Analog","TMPH1_PI9","","","","","","","","","UART4_RX","CAN1_RX","","","FMC_D30","","LTDC_VSYNC"
"E5","PDR_ON","Reset","","","","","","","","","","","","","","","","",""
"E6","BOOT0","Boot","","","","","","","","","","","","","","","","",""
"E7","VDD","Power","","","","","","","","","","","","","","","","",""
"E8","VDD","Power","","","","","","","","","","","","","","","","",""
"E9","VDDSDMMC","Power","","","","","","","","","","","","","","","","",""
"E10","VDD","Power","","","","","","","","","","","","","","","","",""
"E11","VCAP_2","Power","","","","","","","","","","","","","","","","",""
"E12","PH13","I/O","CAN1_TX","CAN_TX1","","","","TIM8_CH1N","","","","","UART4_TX","CAN1_TX","","","FMC_D21","","LTDC_G2"
"E13","PH14","I/O","CAN1_RX","CAN_RX1","","","","TIM8_CH2N","","","","","UART4_RX","CAN1_RX","","","FMC_D22","DCMI_D4","LTDC_G3"
"E14","PI0","I/O","GPIO_Analog","TMPH2_PI0","","","TIM5_CH4","","","I2S2_WS/SPI2_NSS","","","","","","","FMC_D24","DCMI_D13","LTDC_G5"
"E15","PA9","I/O","GPIO_Analog","TMPH2_PA9","","TIM1_CH2","","","I2C3_SMBA","I2S2_CK/SPI2_SCK","","USART1_TX","","","","","","DCMI_D0","LTDC_R5"
"F1","PC15/OSC32_OUT","I/O","RCC_OSC32_OUT","","","","","","","","","","","","","","","",""
"F2","VSS","Power","","","","","","","","","","","","","","","","",""
"F3","PI11","I/O","","","","","","","","","","","","LTDC_G6","USB_OTG_HS_ULPI_DIR","","","",""
"F4","VDD","Power","","","","","","","","","","","","","","","","",""
"F5","VDD","Power","","","","","","","","","","","","","","","","",""
"F6","VSS","Power","","","","","","","","","","","","","","","","",""
"F7","VSS","Power","","","","","","","","","","","","","","","","",""
"F8","VSS","Power","","","","","","","","","","","","","","","","",""
"F9","VSS","Power","","","","","","","","","","","","","","","","",""
"F10","VSS","Power","","","","","","","","","","","","","","","","",""
"F11","VDD","Power","","","","","","","","","","","","","","","","",""
"F12","PK1","I/O","","","","","","","","","","","","","","","","","LTDC_G6"
"F13","PK2","I/O","","","","","","","","","","","","","","","","","LTDC_G7"
"F14","PC9","Output","GPIO_Output","CAN_M2","RCC_MCO_2","","TIM3_CH4","TIM8_CH4","I2C3_SDA","I2S_CKIN","","UART5_CTS","","QUADSPI_BK1_IO0","LTDC_G3","","SDMMC1_D1","DCMI_D3","LTDC_B2"
"F15","PA8","I/O","","","RCC_MCO_1","TIM1_CH1","","TIM8_BKIN2","I2C3_SCL","","","USART1_CK","","","USB_OTG_FS_SOF","CAN3_RX","UART7_RX","LTDC_B3","LTDC_R6"
"G1","PH0/OSC_IN","I/O","RCC_OSC_IN","OSC25M_IN","","","","","","","","","","","","","","",""
"G2","PF2","I/O","GPIO_Analog","TMPH4_PF2","","","","","I2C2_SMBA","","","","","","","","FMC_A2","",""
"G3","PI13","I/O","GPIO_Analog","TMPH4_PI13","","","","","","","","","","","","","","","LTDC_VSYNC"
"G4","PI15","I/O","GPIO_Analog","TMPH2_PI15","","","","","","","","","","LTDC_G2","","","","","LTDC_R0"
"G5","VDD","Power","","","","","","","","","","","","","","","","",""
"G6","VSS","Power","","","","","","","","","","","","","","","","",""
"G10","VSS","Power","","","","","","","","","","","","","","","","",""
"G11","VDDUSB","Power","","","","","","","","","","","","","","","","",""
"G12","PJ11","I/O","","","","","","","","","","","","","","","","","LTDC_G4"
"G13","PK0","I/O","","","","","","","","","","","","","","","","","LTDC_G5"
"G14","PC8","I/O","","","SYS_TRACED1","","TIM3_CH3","TIM8_CH3","","","","UART5_DE/UART5_RTS","USART6_CK","FMC_NCE/FMC_NE2","","","SDMMC1_D0","DCMI_D2",""
"G15","PC7","Output","GPIO_Output","MII_NRST","","","TIM3_CH2","TIM8_CH2","","","I2S3_MCK","DFSDM1_DATIN3","USART6_RX","FMC_NE1","SDMMC2_D7","","SDMMC1_D7","DCMI_D1","LTDC_G6"
"H1","PH1/OSC_OUT","I/O","RCC_OSC_OUT","","","","","","","","","","","","","","","",""
"H2","PF3","I/O","GPIO_Analog ADC3_IN9","TMPH4_PF3_ADC39","","","","","","","","","","","","","FMC_A3","",""
"H3","PI14","I/O","GPIO_Analog","TMPH4_PI14","","","","","","","","","","","","","","","LTDC_CLK"
"H4","PH4","I/O","","","","","","","I2C2_SCL","","","","","LTDC_G5","USB_OTG_HS_ULPI_NXT","","","","LTDC_G4"
"H5","VDD","Power","","","","","","","","","","","","","","","","",""
"H6","VSS","Power","","","","","","","","","","","","","","","","",""
"H10","VSS","Power","","","","","","","","","","","","","","","","",""
"H11","VDD","Power","","","","","","","","","","","","","","","","",""
"H12","PJ8","I/O","","","","","","","","","","","","","","","","","LTDC_G1"
"H13","PJ10","I/O","","","","","","","","","","","","","","","","","LTDC_G3"
"H14","PG8","I/O","GPIO_Analog","TMPH2_PG8","","","","","","SPI6_NSS","","SPDIFRX_IN2","USART6_DE/USART6_RTS","","","ETH_PPS_OUT","FMC_SDCLK","","LTDC_G7"
"H15","PC6","I/O","GPIO_EXTI6","MII_INTRP","","","TIM3_CH1","TIM8_CH1","","I2S2_MCK","","DFSDM1_CKIN3","USART6_TX","FMC_NWAIT","SDMMC2_D6","","SDMMC1_D6","DCMI_D0","LTDC_HSYNC"
"J1","NRST","Reset","","","","","","","","","","","","","","","","",""
"J2","PF4","I/O","GPIO_Analog ADC3_IN14","TMPH2_PF4_ADC314","","","","","","","","","","","","","FMC_A4","",""
"J3","PH5","I/O","SPI5_NSS","TMPH2_PH5_NSS5","","","","","I2C2_SDA","SPI5_NSS","","","","","","","FMC_SDNWE","",""
"J4","PH3","I/O","GPIO_Analog","TMPH2_PH3","","","","","","","","","","QUADSPI_BK2_IO1","SAI2_MCLK_B","ETH_COL","FMC_SDNE0","","LTDC_R1"
"J5","VDD","Power","","","","","","","","","","","","","","","","",""
"J6","VSS","Power","","","","","","","","","","","","","","","","",""
"J10","VSS","Power","","","","","","","","","","","","","","","","",""
"J11","VDD","Power","","","","","","","","","","","","","","","","",""
"J12","PJ7","I/O","","","","","","","","","","","","","","","","","LTDC_G0"
"J13","PJ9","I/O","","","","","","","","","","","","","","","","","LTDC_G2"
"J14","PG7","I/O","","","","","","","","","SAI1_MCLK_A","","USART6_CK","","","","FMC_INT","DCMI_D13","LTDC_CLK"
"J15","PG6","I/O","","","","","","","","","","","","","","","FMC_NE3","DCMI_D12","LTDC_R7"
"K1","PF7","I/O","","","","","","TIM11_CH1","","SPI5_SCK","SAI1_MCLK_B","","UART7_TX","QUADSPI_BK1_IO2","","","","",""
"K2","PF6","I/O","","","","","","TIM10_CH1","","SPI5_NSS","SAI1_SD_B","","UART7_RX","QUADSPI_BK1_IO3","","","","",""
"K3","PF5","I/O","GPIO_Analog ADC3_IN15","TMPH2_PF5_ADC315","","","","","","","","","","","","","FMC_A5","",""
"K4","PH2","I/O","GPIO_Analog","TMPH3_PH2","","","","LPTIM1_IN2","","","","","","QUADSPI_BK2_IO0","SAI2_SCK_B","ETH_CRS","FMC_SDCKE0","","LTDC_R0"
"K5","VDD","Power","","","","","","","","","","","","","","","","",""
"K6","VSS","Power","","","","","","","","","","","","","","","","",""
"K7","VSS","Power","","","","","","","","","","","","","","","","",""
"K8","VSS","Power","","","","","","","","","","","","","","","","",""
"K9","VSS","Power","","","","","","","","","","","","","","","","",""
"K10","VSS","Power","","","","","","","","","","","","","","","","",""
"K11","VDD","Power","","","","","","","","","","","","","","","","",""
"K12","PJ6","I/O","","","","","","","","","","","","","","","","","LTDC_R7"
"K13","PD15","I/O","UART8_RTS","TMPH2_PD15_RTS8","","","TIM4_CH4","","","","","","UART8_DE/UART8_RTS","","","","FMC_D1/FMC_DA1","",""
"K14","PB13","I/O","CAN2_TX","CAN_TX2","","TIM1_CH1N","","","","I2S2_CK/SPI2_SCK","DFSDM1_CKIN1","USART3_CTS","UART5_TX","CAN2_TX","USB_OTG_HS_ULPI_D6","ETH_TXD1","","",""
"K15","PD10","I/O","GPIO_Analog","TMPH2_PD10","","","","DFSDM1_CKOUT","","","","USART3_CK","","","","","FMC_D15/FMC_DA15","","LTDC_B3"
"L1","PF10","I/O","","","","","","","","","","","","QUADSPI_CLK","","","","DCMI_D11","LTDC_DE"
"L2","PF9","I/O","","","","","","","","SPI5_MOSI","SAI1_FS_B","","UART7_CTS","TIM14_CH1","QUADSPI_BK1_IO1","","","",""
"L3","PF8","I/O","","","","","","","","SPI5_MISO","SAI1_SCK_B","","UART7_DE/UART7_RTS","TIM13_CH1","QUADSPI_BK1_IO0","","","",""
"L4","PC3","I/O","ETH_TX_CLK","MII_TXC","","","","DFSDM1_DATIN1","","I2S2_SD/SPI2_MOSI","","","","","USB_OTG_HS_ULPI_NXT","ETH_TX_CLK","FMC_SDCKE0","",""
"L5","BYPASS_REG","Reset","","","","","","","","","","","","","","","","",""
"L6","VSS","Power","","","","","","","","","","","","","","","","",""
"L7","VDD","Power","","","","","","","","","","","","","","","","",""
"L8","VDD","Power","","","","","","","","","","","","","","","","",""
"L9","VDD","Power","","","","","","","","","","","","","","","","",""
"L10","VDD","Power","","","","","","","","","","","","","","","","",""
"L11","VCAP_1","Power","","","","","","","","","","","","","","","","",""
"L12","PD14","I/O","UART8_CTS","TMPH2_PD14_CTS8","","","TIM4_CH3","","","","","","UART8_CTS","","","","FMC_D0/FMC_DA0","",""
"L13","PB12","I/O","CAN2_RX","CAN_RX2","","TIM1_BKIN","","","I2C2_SMBA","I2S2_WS/SPI2_NSS","DFSDM1_DATIN1","USART3_CK","UART5_RX","CAN2_RX","USB_OTG_HS_ULPI_D5","ETH_TXD0","USB_OTG_HS_ID","",""
"L14","PD9","I/O","","","","","","DFSDM1_DATIN3","","","","USART3_RX","","","","","FMC_D14/FMC_DA14","",""
"L15","PD8","I/O","","","","","","DFSDM1_CKIN3","","","","USART3_TX","SPDIFRX_IN1","","","","FMC_D13/FMC_DA13","",""
"M1","VSSA","Power","","","","","","","","","","","","","","","","",""
"M2","PC0","Output","GPIO_Output","NC_USB_HOST_VBUS","","","","DFSDM1_CKIN0","","","DFSDM1_DATIN4","","SAI2_FS_B","","USB_OTG_HS_ULPI_STP","","FMC_SDNWE","","LTDC_R5"
"M3","PC1","I/O","ETH_MDC","MII_MDC","SYS_TRACED0","","","DFSDM1_DATIN0","","I2S2_SD/SPI2_MOSI","SAI1_SD_A","","","","DFSDM1_CKIN4","ETH_MDC","MDIOS_MDC","",""
"M4","PC2","I/O","ETH_TXD2","MII_TXD2","","","","DFSDM1_CKIN1","","SPI2_MISO","DFSDM1_CKOUT","","","","USB_OTG_HS_ULPI_DIR","ETH_TXD2","FMC_SDNE0","",""
"M5","PB2","I/O","","","","","","","","","SAI1_SD_A","I2S3_SD/SPI3_MOSI","","QUADSPI_CLK","DFSDM1_CKIN1","","","",""
"M6","PF12","I/O","GPIO_Analog","TMPH5_PF12","","","","","","","","","","","","","FMC_A6","",""
"M7","PG1","I/O","GPIO_Analog","TMPH5_PG1","","","","","","","","","","","","","FMC_A11","",""
"M8","PF15","I/O","I2C4_SDA","TMPH5_PF15_SDA4","","","","","I2C4_SDA","","","","","","","","FMC_A9","",""
"M9","PJ4","I/O","","","","","","","","","","","","","","","","","LTDC_R5"
"M10","PD12","I/O","","","","","TIM4_CH1","LPTIM1_IN1","I2C4_SCL","","","USART3_DE/USART3_RTS","","QUADSPI_BK1_IO1","SAI2_FS_A","","FMC_A17/FMC_ALE","",""
"M11","PD13","I/O","LPTIM1_OUT","NC_LPTIM1","","","TIM4_CH2","LPTIM1_OUT","I2C4_SDA","","","","","QUADSPI_BK1_IO3","SAI2_SCK_A","","FMC_A18","",""
"M12","PG3","I/O","GPIO_Analog","TMPH3_PG3","","","","","","","","","","","","","FMC_A13","",""
"M13","PG2","I/O","GPIO_Analog","TMPH3_PG2","","","","","","","","","","","","","FMC_A12","",""
"M14","PJ5","I/O","","","","","","","","","","","","","","","","","LTDC_R6"
"M15","PH12","I/O","GPIO_Analog","TMPH3_PH12","","","TIM5_CH3","","I2C4_SDA","","","","","","","","FMC_D20","DCMI_D3","LTDC_R6"
"N1","VREF-","Power","","","","","","","","","","","","","","","","",""
"N2","PA1","I/O","ETH_RX_CLK","MII_RXC","","TIM2_CH2","TIM5_CH2","","","","","USART2_DE/USART2_RTS","UART4_RX","QUADSPI_BK1_IO3","SAI2_MCLK_B","ETH_REF_CLK/ETH_RX_CLK","","","LTDC_R2"
"N3","PA0/WKUP","I/O","ETH_CRS","MII_CRS","","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","","","","USART2_CTS","UART4_TX","","SAI2_SD_B","ETH_CRS","","",""
"N4","PA4","I/O","DAC_OUT1","NC_DAC1","","","","","","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","USART2_CK","SPI6_NSS","","","","USB_OTG_HS_SOF","DCMI_HSYNC","LTDC_VSYNC"
"N5","PC4","I/O","ETH_RXD0","MII_RXD0","","","","DFSDM1_CKIN2","","I2S1_MCK","","","SPDIFRX_IN2","","","ETH_RXD0","FMC_SDNE0","",""
"N6","PF13","I/O","I2C4_SMBA","TMPH5_PF13_SMBA4","","","","","I2C4_SMBA","","DFSDM1_DATIN6","","","","","","FMC_A7","",""
"N7","PG0","I/O","GPIO_Analog","TMPH5_PG0","","","","","","","","","","","","","FMC_A10","",""
"N8","PJ3","I/O","","","","","","","","","","","","","","","","","LTDC_R4"
"N9","PE8","I/O","UART7_TX","UART_TXD7","","TIM1_CH1N","","","","","DFSDM1_CKIN2","","UART7_TX","","QUADSPI_BK2_IO1","","FMC_D5/FMC_DA5","",""
"N10","PD11","I/O","","","","","","","I2C4_SMBA","","","USART3_CTS","","QUADSPI_BK1_IO0","SAI2_SD_A","","FMC_A16/FMC_CLE","",""
"N11","PG5","I/O","GPIO_Analog","TMPH3_PG5","","","","","","","","","","","","","FMC_A15/FMC_BA1","",""
"N12","PG4","I/O","GPIO_Analog","TMPH3_PG4","","","","","","","","","","","","","FMC_A14/FMC_BA0","",""
"N13","PH7","I/O","I2C3_SCL","TMPH3_PH7_SCL3_MISO5","","","","","I2C3_SCL","SPI5_MISO","","","","","","ETH_RXD3","FMC_SDCKE1","DCMI_D9",""
"N14","PH9","I/O","GPIO_Analog","TMPH3_PH9","","","","","I2C3_SMBA","","","","","TIM12_CH2","","","FMC_D17","DCMI_D0","LTDC_R3"
"N15","PH11","I/O","GPIO_Analog","TMPH3_PH11","","","TIM5_CH2","","I2C4_SCL","","","","","","","","FMC_D19","DCMI_D2","LTDC_R5"
"P1","VREF+","Power","","","","","","","","","","","","","","","","",""
"P2","PA2","I/O","ETH_MDIO","MII_MDIO","","TIM2_CH3","TIM5_CH3","TIM9_CH1","","","","USART2_TX","SAI2_SCK_B","","","ETH_MDIO","MDIOS_MDIO","","LTDC_R1"
"P3","PA6","I/O","","","","TIM1_BKIN","TIM3_CH1","TIM8_BKIN","","SPI1_MISO","","","SPI6_MISO","TIM13_CH1","","","MDIOS_MDC","DCMI_PIXCLK","LTDC_G2"
"P4","PA5","I/O","DAC_OUT2","NC_DAC2","","TIM2_CH1/TIM2_ETR","","TIM8_CH1N","","I2S1_CK/SPI1_SCK","","","SPI6_SCK","","USB_OTG_HS_ULPI_CK","","","","LTDC_R4"
"P5","PC5","I/O","ETH_RXD1","MII_RXD1","","","","DFSDM1_DATIN2","","","","","SPDIFRX_IN3","","","ETH_RXD1","FMC_SDCKE0","",""
"P6","PF14","I/O","I2C4_SCL","TMPH5_PF14_SCL4","","","","","I2C4_SCL","","DFSDM1_CKIN6","","","","","","FMC_A8","",""
"P7","PJ2","I/O","","","","","","","","","","","","","","","","","LTDC_R3"
"P8","PF11","I/O","SPI5_MOSI","TMPH5_PF11_MOSI5","","","","","","SPI5_MOSI","","","","","SAI2_SD_B","","FMC_SDNRAS","DCMI_D12",""
"P9","PE9","I/O","UART7_RTS","UART_RTS7","","TIM1_CH1","","","","","DFSDM1_CKOUT","","UART7_DE/UART7_RTS","","QUADSPI_BK2_IO2","","FMC_D6/FMC_DA6","",""
"P10","PE11","I/O","SPI4_NSS","TMPH5_PE11_NSS4","","TIM1_CH2","","","","SPI4_NSS","DFSDM1_CKIN4","","","","SAI2_SD_B","","FMC_D8/FMC_DA8","","LTDC_G3"
"P11","PE14","I/O","SPI4_MOSI","TMPH5_PE14_MOSI4","","TIM1_CH4","","","","SPI4_MOSI","","","","","SAI2_MCLK_B","","FMC_D11/FMC_DA11","","LTDC_CLK"
